[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     491392]  data/2009/04/29.csv
│   │   └── [      17533]  data/2009/04/30.csv
│   ├── [       4096]  data/2009/05
│   │   ├── [      20394]  data/2009/05/01.csv
│   │   ├── [      16215]  data/2009/05/02.csv
│   │   ├── [      48166]  data/2009/05/03.csv
│   │   ├── [     460108]  data/2009/05/04.csv
│   │   ├── [     455517]  data/2009/05/05.csv
│   │   ├── [     484791]  data/2009/05/06.csv
│   │   ├── [     454304]  data/2009/05/07.csv
│   │   ├── [     453902]  data/2009/05/08.csv
│   │   ├── [      16212]  data/2009/05/09.csv
│   │   ├── [      47962]  data/2009/05/10.csv
│   │   ├── [     455257]  data/2009/05/11.csv
│   │   ├── [     453001]  data/2009/05/12.csv
│   │   ├── [     480397]  data/2009/05/13.csv
│   │   ├── [     451611]  data/2009/05/14.csv
│   │   ├── [     451549]  data/2009/05/15.csv
│   │   ├── [      16560]  data/2009/05/16.csv
│   │   ├── [      48087]  data/2009/05/17.csv
│   │   ├── [     347819]  data/2009/05/18.csv
│   │   ├── [     450757]  data/2009/05/19.csv
│   │   ├── [     480890]  data/2009/05/20.csv
│   │   ├── [     441658]  data/2009/05/21.csv
│   │   ├── [     448747]  data/2009/05/22.csv
│   │   ├── [      16206]  data/2009/05/23.csv
│   │   ├── [      47989]  data/2009/05/24.csv
│   │   ├── [     453989]  data/2009/05/25.csv
│   │   ├── [     447881]  data/2009/05/26.csv
│   │   ├── [     474495]  data/2009/05/27.csv
│   │   ├── [     445824]  data/2009/05/28.csv
│   │   ├── [     446135]  data/2009/05/29.csv
│   │   ├── [      16520]  data/2009/05/30.csv
│   │   └── [      47887]  data/2009/05/31.csv
│   ├── [       4096]  data/2009/06
│   │   ├── [     446152]  data/2009/06/01.csv
│   │   ├── [     445621]  data/2009/06/02.csv
│   │   ├── [     471489]  data/2009/06/03.csv
│   │   ├── [     445807]  data/2009/06/04.csv
│   │   ├── [     444643]  data/2009/06/05.csv
│   │   ├── [      16424]  data/2009/06/06.csv
│   │   ├── [      48133]  data/2009/06/07.csv
│   │   ├── [     445260]  data/2009/06/08.csv
│   │   ├── [     442675]  data/2009/06/09.csv
│   │   ├── [     466525]  data/2009/06/10.csv
│   │   ├── [     440384]  data/2009/06/11.csv
│   │   ├── [     439771]  data/2009/06/12.csv
│   │   ├── [      16425]  data/2009/06/13.csv
│   │   ├── [      48262]  data/2009/06/14.csv
│   │   ├── [     440295]  data/2009/06/15.csv
│   │   ├── [     438341]  data/2009/06/16.csv
│   │   ├── [     463005]  data/2009/06/17.csv
│   │   ├── [     438392]  data/2009/06/18.csv
│   │   ├── [     438135]  data/2009/06/19.csv
│   │   ├── [      16424]  data/2009/06/20.csv
│   │   ├── [      48352]  data/2009/06/21.csv
│   │   ├── [     438222]  data/2009/06/22.csv
│   │   ├── [     436940]  data/2009/06/23.csv
│   │   ├── [     461594]  data/2009/06/24.csv
│   │   ├── [     435865]  data/2009/06/25.csv
│   │   ├── [     435840]  data/2009/06/26.csv
│   │   ├── [      16425]  data/2009/06/27.csv
│   │   ├── [      48567]  data/2009/06/28.csv
│   │   ├── [     446029]  data/2009/06/29.csv
│   │   └── [     438846]  data/2009/06/30.csv
│   ├── [       4096]  data/2009/07
│   │   ├── [     190629]  data/2009/07/01.csv
│   │   ├── [     453782]  data/2009/07/02.csv
│   │   ├── [     432894]  data/2009/07/03.csv
│   │   ├── [      16424]  data/2009/07/04.csv
│   │   ├── [      48672]  data/2009/07/05.csv
│   │   ├── [     434854]  data/2009/07/06.csv
│   │   ├── [     439556]  data/2009/07/07.csv
│   │   ├── [     455101]  data/2009/07/08.csv
│   │   ├── [     431751]  data/2009/07/09.csv
│   │   ├── [     430688]  data/2009/07/10.csv
│   │   ├── [      16422]  data/2009/07/11.csv
│   │   ├── [      48919]  data/2009/07/12.csv
│   │   ├── [     432103]  data/2009/07/13.csv
│   │   ├── [     431512]  data/2009/07/14.csv
│   │   ├── [     452230]  data/2009/07/15.csv
│   │   ├── [     430864]  data/2009/07/16.csv
│   │   ├── [     430389]  data/2009/07/17.csv
│   │   ├── [      16626]  data/2009/07/18.csv
│   │   ├── [      49086]  data/2009/07/19.csv
│   │   ├── [     430955]  data/2009/07/20.csv
│   │   ├── [     430564]  data/2009/07/21.csv
│   │   ├── [     451918]  data/2009/07/22.csv
│   │   ├── [     430779]  data/2009/07/23.csv
│   │   ├── [     431407]  data/2009/07/24.csv
│   │   ├── [      16630]  data/2009/07/25.csv
│   │   ├── [      49147]  data/2009/07/26.csv
│   │   ├── [     432152]  data/2009/07/27.csv
│   │   ├── [     430261]  data/2009/07/28.csv
│   │   ├── [     449917]  data/2009/07/29.csv
│   │   ├── [     428570]  data/2009/07/30.csv
│   │   └── [     428963]  data/2009/07/31.csv
│   ├── [       4096]  data/2009/08
│   │   ├── [      16633]  data/2009/08/01.csv
│   │   ├── [      49285]  data/2009/08/02.csv
│   │   ├── [     428761]  data/2009/08/03.csv
│   │   ├── [     430524]  data/2009/08/04.csv
│   │   ├── [     450641]  data/2009/08/05.csv
│   │   ├── [     430343]  data/2009/08/06.csv
│   │   ├── [     429850]  data/2009/08/07.csv
│   │   ├── [      16642]  data/2009/08/08.csv
│   │   ├── [      49183]  data/2009/08/09.csv
│   │   ├── [     430248]  data/2009/08/10.csv
│   │   ├── [     428667]  data/2009/08/11.csv
│   │   ├── [     448152]  data/2009/08/12.csv
│   │   ├── [     427903]  data/2009/08/13.csv
│   │   ├── [     427380]  data/2009/08/14.csv
│   │   ├── [      16642]  data/2009/08/15.csv
│   │   ├── [      49285]  data/2009/08/16.csv
│   │   ├── [     427794]  data/2009/08/17.csv
│   │   ├── [     427906]  data/2009/08/18.csv
│   │   ├── [     183563]  data/2009/08/19.csv
│   │   ├── [     443868]  data/2009/08/20.csv
│   │   ├── [     427532]  data/2009/08/21.csv
│   │   ├── [      16546]  data/2009/08/22.csv
│   │   ├── [      49072]  data/2009/08/23.csv
│   │   ├── [     427820]  data/2009/08/24.csv
│   │   ├── [     425371]  data/2009/08/25.csv
│   │   ├── [     442500]  data/2009/08/26.csv
│   │   ├── [     423677]  data/2009/08/27.csv
│   │   ├── [     423695]  data/2009/08/28.csv
│   │   ├── [      16552]  data/2009/08/29.csv
│   │   ├── [      49195]  data/2009/08/30.csv
│   │   └── [     442399]  data/2009/08/31.csv
│   ├── [       4096]  data/2009/09
│   │   ├── [     423970]  data/2009/09/01.csv
│   │   ├── [     441090]  data/2009/09/02.csv
│   │   ├── [     422579]  data/2009/09/03.csv
│   │   ├── [     420384]  data/2009/09/04.csv
│   │   ├── [      16550]  data/2009/09/05.csv
│   │   ├── [      49193]  data/2009/09/06.csv
│   │   ├── [     422516]  data/2009/09/07.csv
│   │   ├── [     420602]  data/2009/09/08.csv
│   │   ├── [     432465]  data/2009/09/09.csv
│   │   ├── [     415859]  data/2009/09/10.csv
│   │   ├── [     416060]  data/2009/09/11.csv
│   │   ├── [      16546]  data/2009/09/12.csv
│   │   ├── [      49199]  data/2009/09/13.csv
│   │   ├── [     414175]  data/2009/09/14.csv
│   │   ├── [     414682]  data/2009/09/15.csv
│   │   ├── [     428982]  data/2009/09/16.csv
│   │   ├── [     413613]  data/2009/09/17.csv
│   │   ├── [     411491]  data/2009/09/18.csv
│   │   ├── [      15970]  data/2009/09/19.csv
│   │   ├── [      15970]  data/2009/09/20.csv
│   │   ├── [      49286]  data/2009/09/21.csv
│   │   ├── [     410775]  data/2009/09/22.csv
│   │   ├── [     425107]  data/2009/09/23.csv
│   │   ├── [     409880]  data/2009/09/24.csv
│   │   ├── [     408295]  data/2009/09/25.csv
│   │   ├── [      15966]  data/2009/09/26.csv
│   │   ├── [      15967]  data/2009/09/27.csv
│   │   ├── [      47177]  data/2009/09/28.csv
│   │   ├── [     408215]  data/2009/09/29.csv
│   │   └── [     227207]  data/2009/09/30.csv
│   ├── [       4096]  data/2009/10
│   │   ├── [     418394]  data/2009/10/01.csv
│   │   ├── [      20524]  data/2009/10/02.csv
│   │   ├── [      15969]  data/2009/10/03.csv
│   │   ├── [      46699]  data/2009/10/04.csv
│   │   ├── [     409530]  data/2009/10/05.csv
│   │   ├── [     407904]  data/2009/10/06.csv
│   │   ├── [     419926]  data/2009/10/07.csv
│   │   ├── [     405575]  data/2009/10/08.csv
│   │   ├── [     405263]  data/2009/10/09.csv
│   │   ├── [      15964]  data/2009/10/10.csv
│   │   ├── [      48911]  data/2009/10/11.csv
│   │   ├── [     406238]  data/2009/10/12.csv
│   │   ├── [      47807]  data/2009/10/13.csv
│   │   ├── [     419209]  data/2009/10/14.csv
│   │   ├── [     409041]  data/2009/10/15.csv
│   │   ├── [     405000]  data/2009/10/16.csv
│   │   ├── [      14850]  data/2009/10/17.csv
│   │   ├── [      13846]  data/2009/10/18.csv
│   │   ├── [      48023]  data/2009/10/19.csv
│   │   ├── [     405363]  data/2009/10/20.csv
│   │   ├── [     417226]  data/2009/10/21.csv
│   │   ├── [     404202]  data/2009/10/22.csv
│   │   ├── [     398241]  data/2009/10/23.csv
│   │   ├── [      14847]  data/2009/10/24.csv
│   │   ├── [      48021]  data/2009/10/25.csv
│   │   ├── [     403722]  data/2009/10/26.csv
│   │   ├── [     404441]  data/2009/10/27.csv
│   │   ├── [     417187]  data/2009/10/28.csv
│   │   ├── [     403202]  data/2009/10/29.csv
│   │   ├── [     402872]  data/2009/10/30.csv
│   │   └── [      14844]  data/2009/10/31.csv
│   ├── [       4096]  data/2009/11
│   │   ├── [      14841]  data/2009/11/01.csv
│   │   ├── [      48210]  data/2009/11/02.csv
│   │   ├── [     405274]  data/2009/11/03.csv
│   │   ├── [     414723]  data/2009/11/04.csv
│   │   ├── [     401837]  data/2009/11/05.csv
│   │   ├── [     401977]  data/2009/11/06.csv
│   │   ├── [      14851]  data/2009/11/07.csv
│   │   ├── [      48471]  data/2009/11/08.csv
│   │   ├── [     401525]  data/2009/11/09.csv
│   │   ├── [     402046]  data/2009/11/10.csv
│   │   ├── [     413381]  data/2009/11/11.csv
│   │   ├── [     400430]  data/2009/11/12.csv
│   │   ├── [     400808]  data/2009/11/13.csv
│   │   ├── [      14844]  data/2009/11/14.csv
│   │   ├── [      48095]  data/2009/11/15.csv
│   │   ├── [     401490]  data/2009/11/16.csv
│   │   ├── [     401005]  data/2009/11/17.csv
│   │   ├── [     412395]  data/2009/11/18.csv
│   │   ├── [     400369]  data/2009/11/19.csv
│   │   ├── [     400384]  data/2009/11/20.csv
│   │   ├── [      14847]  data/2009/11/21.csv
│   │   ├── [      48090]  data/2009/11/22.csv
│   │   ├── [     400597]  data/2009/11/23.csv
│   │   ├── [     400183]  data/2009/11/24.csv
│   │   ├── [     410223]  data/2009/11/25.csv
│   │   ├── [     398968]  data/2009/11/26.csv
│   │   ├── [     399341]  data/2009/11/27.csv
│   │   ├── [      14960]  data/2009/11/28.csv
│   │   ├── [      47933]  data/2009/11/29.csv
│   │   └── [     399586]  data/2009/11/30.csv
│   └── [       4096]  data/2009/12
│       ├── [     399681]  data/2009/12/01.csv
│       ├── [     409870]  data/2009/12/02.csv
│       ├── [     398842]  data/2009/12/03.csv
│       ├── [     398126]  data/2009/12/04.csv
│       ├── [      14954]  data/2009/12/05.csv
│       ├── [      47939]  data/2009/12/06.csv
│       ├── [     398510]  data/2009/12/07.csv
│       ├── [     398110]  data/2009/12/08.csv
│       ├── [     408126]  data/2009/12/09.csv
│       ├── [     397450]  data/2009/12/10.csv
│       ├── [     397524]  data/2009/12/11.csv
│       ├── [      14842]  data/2009/12/12.csv
│       ├── [      47717]  data/2009/12/13.csv
│       ├── [     397239]  data/2009/12/14.csv
│       ├── [     397863]  data/2009/12/15.csv
│       ├── [     406215]  data/2009/12/16.csv
│       ├── [     393689]  data/2009/12/17.csv
│       ├── [     395270]  data/2009/12/18.csv
│       ├── [      15166]  data/2009/12/19.csv
│       ├── [      47607]  data/2009/12/20.csv
│       ├── [     396456]  data/2009/12/21.csv
│       ├── [     397013]  data/2009/12/22.csv
│       ├── [     406918]  data/2009/12/23.csv
│       ├── [     394020]  data/2009/12/24.csv
│       ├── [      21328]  data/2009/12/25.csv
│       ├── [      14851]  data/2009/12/26.csv
│       ├── [      14839]  data/2009/12/27.csv
│       ├── [      47850]  data/2009/12/28.csv
│       ├── [     396364]  data/2009/12/29.csv
│       ├── [     407530]  data/2009/12/30.csv
│       └── [     399097]  data/2009/12/31.csv
├── [       4096]  data/2010
│   ├── [       4096]  data/2010/01
│   │   ├── [     254812]  data/2010/01/01.csv
│   │   ├── [      14616]  data/2010/01/02.csv
│   │   ├── [      48169]  data/2010/01/03.csv
│   │   ├── [     399183]  data/2010/01/04.csv
│   │   ├── [     392147]  data/2010/01/05.csv
│   │   ├── [     408117]  data/2010/01/06.csv
│   │   ├── [     396772]  data/2010/01/07.csv
│   │   ├── [     396665]  data/2010/01/08.csv
│   │   ├── [      14722]  data/2010/01/09.csv
│   │   ├── [      47954]  data/2010/01/10.csv
│   │   ├── [     397239]  data/2010/01/11.csv
│   │   ├── [     397363]  data/2010/01/12.csv
│   │   ├── [     407552]  data/2010/01/13.csv
│   │   ├── [     397027]  data/2010/01/14.csv
│   │   ├── [     398045]  data/2010/01/15.csv
│   │   ├── [      14728]  data/2010/01/16.csv
│   │   ├── [      48187]  data/2010/01/17.csv
│   │   ├── [     396819]  data/2010/01/18.csv
│   │   ├── [     396190]  data/2010/01/19.csv
│   │   ├── [     406261]  data/2010/01/20.csv
│   │   ├── [     396210]  data/2010/01/21.csv
│   │   ├── [     396008]  data/2010/01/22.csv
│   │   ├── [      14599]  data/2010/01/23.csv
│   │   ├── [      47825]  data/2010/01/24.csv
│   │   ├── [     396159]  data/2010/01/25.csv
│   │   ├── [      47822]  data/2010/01/26.csv
│   │   ├── [     406585]  data/2010/01/27.csv
│   │   ├── [     396222]  data/2010/01/28.csv
│   │   ├── [     397299]  data/2010/01/29.csv
│   │   ├── [      14823]  data/2010/01/30.csv
│   │   └── [      47795]  data/2010/01/31.csv
│   ├── [       4096]  data/2010/02
│   │   ├── [     397590]  data/2010/02/01.csv
│   │   ├── [     396884]  data/2010/02/02.csv
│   │   ├── [     407345]  data/2010/02/03.csv
│   │   ├── [     397470]  data/2010/02/04.csv
│   │   ├── [     397187]  data/2010/02/05.csv
│   │   ├── [      14614]  data/2010/02/06.csv
│   │   ├── [      47819]  data/2010/02/07.csv
│   │   ├── [     397487]  data/2010/02/08.csv
│   │   ├── [     397756]  data/2010/02/09.csv
│   │   ├── [     407419]  data/2010/02/10.csv
│   │   ├── [     398150]  data/2010/02/11.csv
│   │   ├── [      18948]  data/2010/02/12.csv
│   │   ├── [      16047]  data/2010/02/13.csv
│   │   ├── [      47950]  data/2010/02/14.csv
│   │   ├── [     397539]  data/2010/02/15.csv
│   │   ├── [     398901]  data/2010/02/16.csv
│   │   ├── [     409985]  data/2010/02/17.csv
│   │   ├── [     400751]  data/2010/02/18.csv
│   │   ├── [     400621]  data/2010/02/19.csv
│   │   ├── [      14730]  data/2010/02/20.csv
│   │   ├── [      48276]  data/2010/02/21.csv
│   │   ├── [     402049]  data/2010/02/22.csv
│   │   ├── [     402179]  data/2010/02/23.csv
│   │   ├── [     411984]  data/2010/02/24.csv
│   │   ├── [     402234]  data/2010/02/25.csv
│   │   ├── [     402866]  data/2010/02/26.csv
│   │   ├── [      14732]  data/2010/02/27.csv
│   │   └── [      14735]  data/2010/02/28.csv
│   ├── [       4096]  data/2010/03
│   │   ├── [      48485]  data/2010/03/01.csv
│   │   ├── [     404770]  data/2010/03/02.csv
│   │   ├── [     414362]  data/2010/03/03.csv
│   │   ├── [     404496]  data/2010/03/04.csv
│   │   ├── [     404501]  data/2010/03/05.csv
│   │   ├── [      14171]  data/2010/03/06.csv
│   │   ├── [      48406]  data/2010/03/07.csv
│   │   ├── [     404790]  data/2010/03/08.csv
│   │   ├── [     405168]  data/2010/03/09.csv
│   │   ├── [     416284]  data/2010/03/10.csv
│   │   ├── [     406907]  data/2010/03/11.csv
│   │   ├── [     406927]  data/2010/03/12.csv
│   │   ├── [      14191]  data/2010/03/13.csv
│   │   ├── [      48174]  data/2010/03/14.csv
│   │   ├── [     408504]  data/2010/03/15.csv
│   │   ├── [     176412]  data/2010/03/16.csv
│   │   ├── [     417692]  data/2010/03/17.csv
│   │   ├── [     410665]  data/2010/03/18.csv
│   │   ├── [     410513]  data/2010/03/19.csv
│   │   ├── [      14406]  data/2010/03/20.csv
│   │   ├── [      48378]  data/2010/03/21.csv
│   │   ├── [     410532]  data/2010/03/22.csv
│   │   ├── [     412055]  data/2010/03/23.csv
│   │   ├── [      48386]  data/2010/03/24.csv
│   │   ├── [     422488]  data/2010/03/25.csv
│   │   ├── [     414571]  data/2010/03/26.csv
│   │   ├── [      14919]  data/2010/03/27.csv
│   │   ├── [      48796]  data/2010/03/28.csv
│   │   ├── [     415232]  data/2010/03/29.csv
│   │   ├── [     410771]  data/2010/03/30.csv
│   │   └── [     432445]  data/2010/03/31.csv
│   ├── [       4096]  data/2010/04
│   │   ├── [     168406]  data/2010/04/01.csv
│   │   ├── [      19712]  data/2010/04/02.csv
│   │   ├── [      15280]  data/2010/04/03.csv
│   │   ├── [      49119]  data/2010/04/04.csv
│   │   ├── [     415792]  data/2010/04/05.csv
│   │   ├── [     416991]  data/2010/04/06.csv
│   │   ├── [     424087]  data/2010/04/07.csv
│   │   ├── [     415353]  data/2010/04/08.csv
│   │   ├── [     414860]  data/2010/04/09.csv
│   │   ├── [      15449]  data/2010/04/10.csv
│   │   ├── [      49309]  data/2010/04/11.csv
│   │   ├── [     414609]  data/2010/04/12.csv
│   │   ├── [     413426]  data/2010/04/13.csv
│   │   ├── [      48744]  data/2010/04/14.csv
│   │   ├── [     420578]  data/2010/04/15.csv
│   │   ├── [     411829]  data/2010/04/16.csv
│   │   ├── [      15042]  data/2010/04/17.csv
│   │   ├── [      48657]  data/2010/04/18.csv
│   │   ├── [     412270]  data/2010/04/19.csv
│   │   ├── [     412518]  data/2010/04/20.csv
│   │   ├── [     420435]  data/2010/04/21.csv
│   │   ├── [     410920]  data/2010/04/22.csv
│   │   ├── [     410560]  data/2010/04/23.csv
│   │   ├── [      14571]  data/2010/04/24.csv
│   │   ├── [      48132]  data/2010/04/25.csv
│   │   ├── [     409308]  data/2010/04/26.csv
│   │   ├── [     407208]  data/2010/04/27.csv
│   │   ├── [     413575]  data/2010/04/28.csv
│   │   ├── [     405087]  data/2010/04/29.csv
│   │   └── [     405568]  data/2010/04/30.csv
│   ├── [       4096]  data/2010/05
│   │   ├── [      14354]  data/2010/05/01.csv
│   │   ├── [      47921]  data/2010/05/02.csv
│   │   ├── [     414752]  data/2010/05/03.csv
│   │   ├── [     405469]  data/2010/05/04.csv
│   │   ├── [     412971]  data/2010/05/05.csv
│   │   ├── [     405134]  data/2010/05/06.csv
│   │   ├── [     404246]  data/2010/05/07.csv
│   │   ├── [      14841]  data/2010/05/08.csv
│   │   ├── [      47748]  data/2010/05/09.csv
│   │   ├── [     404804]  data/2010/05/10.csv
│   │   ├── [     405061]  data/2010/05/11.csv
│   │   ├── [     413101]  data/2010/05/12.csv
│   │   ├── [     402075]  data/2010/05/13.csv
│   │   ├── [     404482]  data/2010/05/14.csv
│   │   ├── [      14365]  data/2010/05/15.csv
│   │   ├── [      47673]  data/2010/05/16.csv
│   │   ├── [     405360]  data/2010/05/17.csv
│   │   ├── [     403745]  data/2010/05/18.csv
│   │   ├── [     410962]  data/2010/05/19.csv
│   │   ├── [     403336]  data/2010/05/20.csv
│   │   ├── [     401989]  data/2010/05/21.csv
│   │   ├── [      14240]  data/2010/05/22.csv
│   │   ├── [      47768]  data/2010/05/23.csv
│   │   ├── [     400422]  data/2010/05/24.csv
│   │   ├── [     403305]  data/2010/05/25.csv
│   │   ├── [     410486]  data/2010/05/26.csv
│   │   ├── [     184795]  data/2010/05/27.csv
│   │   ├── [     403299]  data/2010/05/28.csv
│   │   ├── [      14758]  data/2010/05/29.csv
│   │   ├── [      47684]  data/2010/05/30.csv
│   │   └── [     402919]  data/2010/05/31.csv
│   ├── [       4096]  data/2010/06
│   │   ├── [     403918]  data/2010/06/01.csv
│   │   ├── [     410746]  data/2010/06/02.csv
│   │   ├── [     404214]  data/2010/06/03.csv
│   │   ├── [     404519]  data/2010/06/04.csv
│   │   ├── [      14635]  data/2010/06/05.csv
│   │   ├── [      47820]  data/2010/06/06.csv
│   │   ├── [     404429]  data/2010/06/07.csv
│   │   ├── [     405287]  data/2010/06/08.csv
│   │   ├── [     412688]  data/2010/06/09.csv
│   │   ├── [     406122]  data/2010/06/10.csv
│   │   ├── [     405851]  data/2010/06/11.csv
│   │   ├── [      14632]  data/2010/06/12.csv
│   │   ├── [      47686]  data/2010/06/13.csv
│   │   ├── [     406453]  data/2010/06/14.csv
│   │   ├── [     407679]  data/2010/06/15.csv
│   │   ├── [     412731]  data/2010/06/16.csv
│   │   ├── [     407555]  data/2010/06/17.csv
│   │   ├── [     408126]  data/2010/06/18.csv
│   │   ├── [      14635]  data/2010/06/19.csv
│   │   ├── [      47796]  data/2010/06/20.csv
│   │   ├── [     417529]  data/2010/06/21.csv
│   │   ├── [     409991]  data/2010/06/22.csv
│   │   ├── [     413593]  data/2010/06/23.csv
│   │   ├── [     409366]  data/2010/06/24.csv
│   │   ├── [     411396]  data/2010/06/25.csv
│   │   ├── [      14476]  data/2010/06/26.csv
│   │   ├── [      47769]  data/2010/06/27.csv
│   │   ├── [     412110]  data/2010/06/28.csv
│   │   ├── [     412842]  data/2010/06/29.csv
│   │   └── [     420316]  data/2010/06/30.csv
│   ├── [       4096]  data/2010/07
│   │   ├── [     185729]  data/2010/07/01.csv
│   │   ├── [     414621]  data/2010/07/02.csv
│   │   ├── [      13914]  data/2010/07/03.csv
│   │   ├── [      47225]  data/2010/07/04.csv
│   │   ├── [     413282]  data/2010/07/05.csv
│   │   ├── [     414355]  data/2010/07/06.csv
│   │   ├── [     420848]  data/2010/07/07.csv
│   │   ├── [     415089]  data/2010/07/08.csv
│   │   ├── [     414088]  data/2010/07/09.csv
│   │   ├── [      14107]  data/2010/07/10.csv
│   │   ├── [      47666]  data/2010/07/11.csv
│   │   ├── [     416153]  data/2010/07/12.csv
│   │   ├── [     416597]  data/2010/07/13.csv
│   │   ├── [     423641]  data/2010/07/14.csv
│   │   ├── [     417956]  data/2010/07/15.csv
│   │   ├── [     417218]  data/2010/07/16.csv
│   │   ├── [      14113]  data/2010/07/17.csv
│   │   ├── [      48152]  data/2010/07/18.csv
│   │   ├── [     417352]  data/2010/07/19.csv
│   │   ├── [     417627]  data/2010/07/20.csv
│   │   ├── [     424764]  data/2010/07/21.csv
│   │   ├── [     417793]  data/2010/07/22.csv
│   │   ├── [     419058]  data/2010/07/23.csv
│   │   ├── [      14110]  data/2010/07/24.csv
│   │   ├── [      48047]  data/2010/07/25.csv
│   │   ├── [     419154]  data/2010/07/26.csv
│   │   ├── [     419251]  data/2010/07/27.csv
│   │   ├── [     425995]  data/2010/07/28.csv
│   │   ├── [     418904]  data/2010/07/29.csv
│   │   ├── [     419023]  data/2010/07/30.csv
│   │   └── [      13692]  data/2010/07/31.csv
│   ├── [       4096]  data/2010/08
│   │   ├── [      47796]  data/2010/08/01.csv
│   │   ├── [     419472]  data/2010/08/02.csv
│   │   ├── [     419950]  data/2010/08/03.csv
│   │   ├── [     426888]  data/2010/08/04.csv
│   │   ├── [     429097]  data/2010/08/05.csv
│   │   ├── [     421248]  data/2010/08/06.csv
│   │   ├── [      13805]  data/2010/08/07.csv
│   │   ├── [      47210]  data/2010/08/08.csv
│   │   ├── [     421067]  data/2010/08/09.csv
│   │   ├── [     430385]  data/2010/08/10.csv
│   │   ├── [     428517]  data/2010/08/11.csv
│   │   ├── [     421452]  data/2010/08/12.csv
│   │   ├── [     421460]  data/2010/08/13.csv
│   │   ├── [      13808]  data/2010/08/14.csv
│   │   ├── [      47199]  data/2010/08/15.csv
│   │   ├── [     421953]  data/2010/08/16.csv
│   │   ├── [     422304]  data/2010/08/17.csv
│   │   ├── [     429721]  data/2010/08/18.csv
│   │   ├── [     171642]  data/2010/08/19.csv
│   │   ├── [     423927]  data/2010/08/20.csv
│   │   ├── [      13811]  data/2010/08/21.csv
│   │   ├── [      46963]  data/2010/08/22.csv
│   │   ├── [     425167]  data/2010/08/23.csv
│   │   ├── [     426040]  data/2010/08/24.csv
│   │   ├── [     433157]  data/2010/08/25.csv
│   │   ├── [     426458]  data/2010/08/26.csv
│   │   ├── [     427512]  data/2010/08/27.csv
│   │   ├── [      13898]  data/2010/08/28.csv
│   │   ├── [      48032]  data/2010/08/29.csv
│   │   ├── [     427747]  data/2010/08/30.csv
│   │   └── [     428763]  data/2010/08/31.csv
│   ├── [       4096]  data/2010/09
│   │   ├── [     435933]  data/2010/09/01.csv
│   │   ├── [     429107]  data/2010/09/02.csv
│   │   ├── [     429120]  data/2010/09/03.csv
│   │   ├── [      14094]  data/2010/09/04.csv
│   │   ├── [      48063]  data/2010/09/05.csv
│   │   ├── [     429538]  data/2010/09/06.csv
│   │   ├── [     430675]  data/2010/09/07.csv
│   │   ├── [     437241]  data/2010/09/08.csv
│   │   ├── [     430338]  data/2010/09/09.csv
│   │   ├── [      13916]  data/2010/09/10.csv
│   │   ├── [      13928]  data/2010/09/11.csv
│   │   ├── [      47942]  data/2010/09/12.csv
│   │   ├── [     430917]  data/2010/09/13.csv
│   │   ├── [     431006]  data/2010/09/14.csv
│   │   ├── [     437503]  data/2010/09/15.csv
│   │   ├── [     431148]  data/2010/09/16.csv
│   │   ├── [     431969]  data/2010/09/17.csv
│   │   ├── [      13932]  data/2010/09/18.csv
│   │   ├── [      47824]  data/2010/09/19.csv
│   │   ├── [     432402]  data/2010/09/20.csv
│   │   ├── [     430315]  data/2010/09/21.csv
│   │   ├── [     436464]  data/2010/09/22.csv
│   │   ├── [     428192]  data/2010/09/23.csv
│   │   ├── [     425168]  data/2010/09/24.csv
│   │   ├── [      12918]  data/2010/09/25.csv
│   │   ├── [      46810]  data/2010/09/26.csv
│   │   ├── [     429612]  data/2010/09/27.csv
│   │   ├── [     428199]  data/2010/09/28.csv
│   │   ├── [     435427]  data/2010/09/29.csv
│   │   └── [     193010]  data/2010/09/30.csv
│   ├── [       4096]  data/2010/10
│   │   ├── [     430254]  data/2010/10/01.csv
│   │   ├── [      12944]  data/2010/10/02.csv
│   │   ├── [      46836]  data/2010/10/03.csv
│   │   ├── [     432003]  data/2010/10/04.csv
│   │   ├── [     431399]  data/2010/10/05.csv
│   │   ├── [     438050]  data/2010/10/06.csv
│   │   ├── [     431282]  data/2010/10/07.csv
│   │   ├── [     431229]  data/2010/10/08.csv
│   │   ├── [      13038]  data/2010/10/09.csv
│   │   ├── [      46814]  data/2010/10/10.csv
│   │   ├── [     431986]  data/2010/10/11.csv
│   │   ├── [     432209]  data/2010/10/12.csv
│   │   ├── [     438379]  data/2010/10/13.csv
│   │   ├── [     432636]  data/2010/10/14.csv
│   │   ├── [     434705]  data/2010/10/15.csv
│   │   ├── [      13032]  data/2010/10/16.csv
│   │   ├── [      46832]  data/2010/10/17.csv
│   │   ├── [     433303]  data/2010/10/18.csv
│   │   ├── [     433683]  data/2010/10/19.csv
│   │   ├── [     439558]  data/2010/10/20.csv
│   │   ├── [     421692]  data/2010/10/21.csv
│   │   ├── [     435820]  data/2010/10/22.csv
│   │   ├── [      13047]  data/2010/10/23.csv
│   │   ├── [      46910]  data/2010/10/24.csv
│   │   ├── [     435792]  data/2010/10/25.csv
│   │   ├── [     437030]  data/2010/10/26.csv
│   │   ├── [     442991]  data/2010/10/27.csv
│   │   ├── [     436883]  data/2010/10/28.csv
