[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [      18028]  data/2008/07/19.csv
│   │   ├── [      49052]  data/2008/07/20.csv
│   │   ├── [     452563]  data/2008/07/21.csv
│   │   ├── [     453414]  data/2008/07/22.csv
│   │   ├── [     490605]  data/2008/07/23.csv
│   │   ├── [     454718]  data/2008/07/24.csv
│   │   ├── [     461248]  data/2008/07/25.csv
│   │   ├── [      18034]  data/2008/07/26.csv
│   │   ├── [      49065]  data/2008/07/27.csv
│   │   ├── [     457243]  data/2008/07/28.csv
│   │   ├── [     457666]  data/2008/07/29.csv
│   │   ├── [     493334]  data/2008/07/30.csv
│   │   └── [     464498]  data/2008/07/31.csv
│   ├── [       4096]  data/2008/08
│   │   ├── [     463201]  data/2008/08/01.csv
│   │   ├── [      18170]  data/2008/08/02.csv
│   │   ├── [      49072]  data/2008/08/03.csv
│   │   ├── [     458655]  data/2008/08/04.csv
│   │   ├── [     459012]  data/2008/08/05.csv
│   │   ├── [     495924]  data/2008/08/06.csv
│   │   ├── [     457709]  data/2008/08/07.csv
│   │   ├── [     462393]  data/2008/08/08.csv
│   │   ├── [      17962]  data/2008/08/09.csv
│   │   ├── [      49069]  data/2008/08/10.csv
│   │   ├── [     463952]  data/2008/08/11.csv
│   │   ├── [     470006]  data/2008/08/12.csv
│   │   ├── [     501948]  data/2008/08/13.csv
│   │   ├── [     470817]  data/2008/08/14.csv
│   │   ├── [      23575]  data/2008/08/15.csv
│   │   ├── [      17845]  data/2008/08/16.csv
│   │   ├── [      49056]  data/2008/08/17.csv
│   │   ├── [     472415]  data/2008/08/18.csv
│   │   ├── [     244269]  data/2008/08/19.csv
│   │   ├── [     509567]  data/2008/08/20.csv
│   │   ├── [     465200]  data/2008/08/21.csv
│   │   ├── [     473885]  data/2008/08/22.csv
│   │   ├── [      17823]  data/2008/08/23.csv
│   │   ├── [      49046]  data/2008/08/24.csv
│   │   ├── [     475793]  data/2008/08/25.csv
│   │   ├── [     478999]  data/2008/08/26.csv
│   │   ├── [     508091]  data/2008/08/27.csv
│   │   ├── [     468730]  data/2008/08/28.csv
│   │   ├── [     483021]  data/2008/08/29.csv
│   │   ├── [      18069]  data/2008/08/30.csv
│   │   └── [      49314]  data/2008/08/31.csv
│   ├── [       4096]  data/2008/09
│   │   ├── [     477359]  data/2008/09/01.csv
│   │   ├── [     477329]  data/2008/09/02.csv
│   │   ├── [      51065]  data/2008/09/03.csv
│   │   ├── [     515994]  data/2008/09/04.csv
│   │   ├── [     480054]  data/2008/09/05.csv
│   │   ├── [      18072]  data/2008/09/06.csv
│   │   ├── [      49302]  data/2008/09/07.csv
│   │   ├── [     489973]  data/2008/09/08.csv
│   │   ├── [     489610]  data/2008/09/09.csv
│   │   ├── [     536740]  data/2008/09/10.csv
│   │   ├── [     485082]  data/2008/09/11.csv
│   │   ├── [     488128]  data/2008/09/12.csv
│   │   ├── [      19009]  data/2008/09/13.csv
│   │   ├── [      50703]  data/2008/09/14.csv
│   │   ├── [     487144]  data/2008/09/15.csv
│   │   ├── [     489923]  data/2008/09/16.csv
│   │   ├── [     542758]  data/2008/09/17.csv
│   │   ├── [     501625]  data/2008/09/18.csv
│   │   ├── [     493415]  data/2008/09/19.csv
│   │   ├── [      16659]  data/2008/09/20.csv
│   │   ├── [      49331]  data/2008/09/21.csv
│   │   ├── [     494304]  data/2008/09/22.csv
│   │   ├── [     495730]  data/2008/09/23.csv
│   │   ├── [     540132]  data/2008/09/24.csv
│   │   ├── [     497539]  data/2008/09/25.csv
│   │   ├── [     498839]  data/2008/09/26.csv
│   │   ├── [      16656]  data/2008/09/27.csv
│   │   ├── [      49659]  data/2008/09/28.csv
│   │   ├── [     504870]  data/2008/09/29.csv
│   │   └── [     313842]  data/2008/09/30.csv
│   ├── [       4096]  data/2008/10
│   │   ├── [     547191]  data/2008/10/01.csv
│   │   ├── [      47028]  data/2008/10/02.csv
│   │   ├── [     509267]  data/2008/10/03.csv
│   │   ├── [      16658]  data/2008/10/04.csv
│   │   ├── [      49192]  data/2008/10/05.csv
│   │   ├── [     512762]  data/2008/10/06.csv
│   │   ├── [     509101]  data/2008/10/07.csv
│   │   ├── [     548549]  data/2008/10/08.csv
│   │   ├── [      46957]  data/2008/10/09.csv
│   │   ├── [     508283]  data/2008/10/10.csv
│   │   ├── [      16752]  data/2008/10/11.csv
│   │   ├── [      47003]  data/2008/10/12.csv
│   │   ├── [     508962]  data/2008/10/13.csv
│   │   ├── [     509896]  data/2008/10/14.csv
│   │   ├── [     549588]  data/2008/10/15.csv
│   │   ├── [     510186]  data/2008/10/16.csv
│   │   ├── [     510118]  data/2008/10/17.csv
│   │   ├── [      16893]  data/2008/10/18.csv
│   │   ├── [      46773]  data/2008/10/19.csv
│   │   ├── [     507586]  data/2008/10/20.csv
│   │   ├── [     266299]  data/2008/10/21.csv
│   │   ├── [     554810]  data/2008/10/22.csv
│   │   ├── [     511718]  data/2008/10/23.csv
│   │   ├── [     509227]  data/2008/10/24.csv
│   │   ├── [      16916]  data/2008/10/25.csv
│   │   ├── [      48847]  data/2008/10/26.csv
│   │   ├── [     510167]  data/2008/10/27.csv
│   │   ├── [      46790]  data/2008/10/28.csv
│   │   ├── [     557172]  data/2008/10/29.csv
│   │   ├── [      46668]  data/2008/10/30.csv
│   │   └── [     509619]  data/2008/10/31.csv
│   ├── [       4096]  data/2008/11
│   │   ├── [      17266]  data/2008/11/01.csv
│   │   ├── [      48721]  data/2008/11/02.csv
│   │   ├── [     510760]  data/2008/11/03.csv
│   │   ├── [     509782]  data/2008/11/04.csv
│   │   ├── [     565839]  data/2008/11/05.csv
│   │   ├── [     507219]  data/2008/11/06.csv
│   │   ├── [     508085]  data/2008/11/07.csv
│   │   ├── [      16920]  data/2008/11/08.csv
│   │   ├── [      47790]  data/2008/11/09.csv
│   │   ├── [     509231]  data/2008/11/10.csv
│   │   ├── [     508382]  data/2008/11/11.csv
│   │   ├── [     557342]  data/2008/11/12.csv
│   │   ├── [      48142]  data/2008/11/13.csv
│   │   ├── [     510723]  data/2008/11/14.csv
│   │   ├── [      17260]  data/2008/11/15.csv
│   │   ├── [      45614]  data/2008/11/16.csv
│   │   ├── [     510632]  data/2008/11/17.csv
│   │   ├── [     517966]  data/2008/11/18.csv
│   │   ├── [     558840]  data/2008/11/19.csv
│   │   ├── [     508184]  data/2008/11/20.csv
│   │   ├── [     507620]  data/2008/11/21.csv
│   │   ├── [      16576]  data/2008/11/22.csv
│   │   ├── [      47809]  data/2008/11/23.csv
│   │   ├── [     508335]  data/2008/11/24.csv
│   │   ├── [     509596]  data/2008/11/25.csv
│   │   ├── [     553488]  data/2008/11/26.csv
│   │   ├── [      60409]  data/2008/11/27.csv
│   │   ├── [     508241]  data/2008/11/28.csv
│   │   ├── [      56990]  data/2008/11/29.csv
│   │   └── [      48027]  data/2008/11/30.csv
│   └── [       4096]  data/2008/12
│       ├── [     513349]  data/2008/12/01.csv
│       ├── [     510733]  data/2008/12/02.csv
│       ├── [     555565]  data/2008/12/03.csv
│       ├── [     510403]  data/2008/12/04.csv
│       ├── [     510031]  data/2008/12/05.csv
│       ├── [      17762]  data/2008/12/06.csv
│       ├── [      47832]  data/2008/12/07.csv
│       ├── [     511651]  data/2008/12/08.csv
│       ├── [      48029]  data/2008/12/09.csv
│       ├── [     555368]  data/2008/12/10.csv
│       ├── [     507700]  data/2008/12/11.csv
│       ├── [     509996]  data/2008/12/12.csv
│       ├── [      16582]  data/2008/12/13.csv
│       ├── [      47613]  data/2008/12/14.csv
│       ├── [     510800]  data/2008/12/15.csv
│       ├── [     511219]  data/2008/12/16.csv
│       ├── [     553617]  data/2008/12/17.csv
│       ├── [     507736]  data/2008/12/18.csv
│       ├── [     507489]  data/2008/12/19.csv
│       ├── [      16584]  data/2008/12/20.csv
│       ├── [      47699]  data/2008/12/21.csv
│       ├── [     507902]  data/2008/12/22.csv
│       ├── [     509056]  data/2008/12/23.csv
│       ├── [     549465]  data/2008/12/24.csv
│       ├── [      47577]  data/2008/12/25.csv
│       ├── [     514716]  data/2008/12/26.csv
│       ├── [      16465]  data/2008/12/27.csv
│       ├── [      47586]  data/2008/12/28.csv
│       ├── [     510728]  data/2008/12/29.csv
│       ├── [     518448]  data/2008/12/30.csv
│       └── [     549113]  data/2008/12/31.csv
├── [       4096]  data/2009
│   ├── [       4096]  data/2009/01
│   │   ├── [     502012]  data/2009/01/01.csv
│   │   ├── [     503942]  data/2009/01/02.csv
│   │   ├── [      16465]  data/2009/01/03.csv
│   │   ├── [      47586]  data/2009/01/04.csv
│   │   ├── [     505002]  data/2009/01/05.csv
│   │   ├── [     504392]  data/2009/01/06.csv
│   │   ├── [     546779]  data/2009/01/07.csv
│   │   ├── [      47587]  data/2009/01/08.csv
│   │   ├── [     501472]  data/2009/01/09.csv
│   │   ├── [      16464]  data/2009/01/10.csv
│   │   ├── [      47583]  data/2009/01/11.csv
│   │   ├── [     503111]  data/2009/01/12.csv
│   │   ├── [     503309]  data/2009/01/13.csv
│   │   ├── [     544201]  data/2009/01/14.csv
│   │   ├── [     502758]  data/2009/01/15.csv
│   │   ├── [     498481]  data/2009/01/16.csv
│   │   ├── [      16464]  data/2009/01/17.csv
│   │   ├── [      48096]  data/2009/01/18.csv
│   │   ├── [     498144]  data/2009/01/19.csv
│   │   ├── [     498741]  data/2009/01/20.csv
│   │   ├── [     539563]  data/2009/01/21.csv
│   │   ├── [     494603]  data/2009/01/22.csv
│   │   ├── [     495735]  data/2009/01/23.csv
│   │   ├── [      16462]  data/2009/01/24.csv
│   │   ├── [      19046]  data/2009/01/25.csv
│   │   ├── [      48312]  data/2009/01/26.csv
│   │   ├── [     495912]  data/2009/01/27.csv
│   │   ├── [     536667]  data/2009/01/28.csv
│   │   ├── [     495452]  data/2009/01/29.csv
│   │   ├── [     494206]  data/2009/01/30.csv
│   │   └── [      16465]  data/2009/01/31.csv
│   ├── [       4096]  data/2009/02
│   │   ├── [      48510]  data/2009/02/01.csv
│   │   ├── [     495905]  data/2009/02/02.csv
│   │   ├── [     495716]  data/2009/02/03.csv
│   │   ├── [     537180]  data/2009/02/04.csv
│   │   ├── [     495049]  data/2009/02/05.csv
│   │   ├── [     494584]  data/2009/02/06.csv
│   │   ├── [      16460]  data/2009/02/07.csv
│   │   ├── [      48575]  data/2009/02/08.csv
│   │   ├── [     497227]  data/2009/02/09.csv
│   │   ├── [     495514]  data/2009/02/10.csv
│   │   ├── [     536540]  data/2009/02/11.csv
│   │   ├── [     494515]  data/2009/02/12.csv
│   │   ├── [     494357]  data/2009/02/13.csv
│   │   ├── [      16465]  data/2009/02/14.csv
│   │   ├── [      48584]  data/2009/02/15.csv
│   │   ├── [     493486]  data/2009/02/16.csv
│   │   ├── [     493938]  data/2009/02/17.csv
│   │   ├── [     533955]  data/2009/02/18.csv
│   │   ├── [     492134]  data/2009/02/19.csv
│   │   ├── [     193940]  data/2009/02/20.csv
│   │   ├── [      16465]  data/2009/02/21.csv
│   │   ├── [      16461]  data/2009/02/22.csv
│   │   ├── [      48575]  data/2009/02/23.csv
│   │   ├── [     492762]  data/2009/02/24.csv
│   │   ├── [     529406]  data/2009/02/25.csv
│   │   ├── [     486666]  data/2009/02/26.csv
│   │   ├── [     487293]  data/2009/02/27.csv
│   │   └── [      15159]  data/2009/02/28.csv
│   ├── [       4096]  data/2009/03
│   │   ├── [      47266]  data/2009/03/01.csv
│   │   ├── [     489235]  data/2009/03/02.csv
│   │   ├── [     487536]  data/2009/03/03.csv
│   │   ├── [     527945]  data/2009/03/04.csv
│   │   ├── [     486790]  data/2009/03/05.csv
│   │   ├── [     486595]  data/2009/03/06.csv
│   │   ├── [      15159]  data/2009/03/07.csv
│   │   ├── [      47376]  data/2009/03/08.csv
│   │   ├── [     486124]  data/2009/03/09.csv
│   │   ├── [      15159]  data/2009/03/10.csv
│   │   ├── [      50271]  data/2009/03/11.csv
│   │   ├── [     526494]  data/2009/03/12.csv
│   │   ├── [     482941]  data/2009/03/13.csv
│   │   ├── [      15279]  data/2009/03/14.csv
│   │   ├── [      47491]  data/2009/03/15.csv
│   │   ├── [     483040]  data/2009/03/16.csv
│   │   ├── [     488026]  data/2009/03/17.csv
│   │   ├── [     521266]  data/2009/03/18.csv
│   │   ├── [     478851]  data/2009/03/19.csv
│   │   ├── [     479171]  data/2009/03/20.csv
│   │   ├── [      15008]  data/2009/03/21.csv
│   │   ├── [      47211]  data/2009/03/22.csv
│   │   ├── [     479256]  data/2009/03/23.csv
│   │   ├── [     479777]  data/2009/03/24.csv
│   │   ├── [     519637]  data/2009/03/25.csv
│   │   ├── [     480843]  data/2009/03/26.csv
│   │   ├── [     191187]  data/2009/03/27.csv
│   │   ├── [      15476]  data/2009/03/28.csv
│   │   ├── [      47563]  data/2009/03/29.csv
│   │   ├── [     489116]  data/2009/03/30.csv
│   │   └── [     498679]  data/2009/03/31.csv
│   ├── [       4096]  data/2009/04
│   │   ├── [     230716]  data/2009/04/01.csv
│   │   ├── [     522253]  data/2009/04/02.csv
│   │   ├── [      26755]  data/2009/04/03.csv
│   │   ├── [      16146]  data/2009/04/04.csv
│   │   ├── [      48157]  data/2009/04/05.csv
│   │   ├── [     489305]  data/2009/04/06.csv
│   │   ├── [      48189]  data/2009/04/07.csv
│   │   ├── [     523349]  data/2009/04/08.csv
│   │   ├── [     474861]  data/2009/04/09.csv
│   │   ├── [      22036]  data/2009/04/10.csv
│   │   ├── [      16213]  data/2009/04/11.csv
│   │   ├── [      48201]  data/2009/04/12.csv
│   │   ├── [     470930]  data/2009/04/13.csv
│   │   ├── [      47797]  data/2009/04/14.csv
│   │   ├── [     507564]  data/2009/04/15.csv
│   │   ├── [     471043]  data/2009/04/16.csv
│   │   ├── [     469913]  data/2009/04/17.csv
│   │   ├── [      16206]  data/2009/04/18.csv
│   │   ├── [      47957]  data/2009/04/19.csv
│   │   ├── [     470227]  data/2009/04/20.csv
│   │   ├── [     468217]  data/2009/04/21.csv
│   │   ├── [     497444]  data/2009/04/22.csv
│   │   ├── [     464083]  data/2009/04/23.csv
│   │   ├── [     463523]  data/2009/04/24.csv
│   │   ├── [      16215]  data/2009/04/25.csv
│   │   ├── [      47958]  data/2009/04/26.csv
│   │   ├── [     463465]  data/2009/04/27.csv
│   │   ├── [     461801]  data/2009/04/28.csv
│   │   ├── [     491329]  data/2009/04/29.csv
│   │   └── [      17533]  data/2009/04/30.csv
│   ├── [       4096]  data/2009/05
│   │   ├── [      20394]  data/2009/05/01.csv
│   │   ├── [      16215]  data/2009/05/02.csv
│   │   ├── [      48158]  data/2009/05/03.csv
│   │   ├── [     460063]  data/2009/05/04.csv
│   │   ├── [     455472]  data/2009/05/05.csv
│   │   ├── [     484728]  data/2009/05/06.csv
│   │   ├── [     454259]  data/2009/05/07.csv
│   │   ├── [     453857]  data/2009/05/08.csv
│   │   ├── [      16212]  data/2009/05/09.csv
│   │   ├── [      47954]  data/2009/05/10.csv
│   │   ├── [     455212]  data/2009/05/11.csv
│   │   ├── [     452956]  data/2009/05/12.csv
│   │   ├── [     480334]  data/2009/05/13.csv
│   │   ├── [     451566]  data/2009/05/14.csv
│   │   ├── [     451504]  data/2009/05/15.csv
│   │   ├── [      16560]  data/2009/05/16.csv
│   │   ├── [      48079]  data/2009/05/17.csv
│   │   ├── [     347573]  data/2009/05/18.csv
│   │   ├── [     450712]  data/2009/05/19.csv
│   │   ├── [     480827]  data/2009/05/20.csv
│   │   ├── [     441567]  data/2009/05/21.csv
│   │   ├── [     448702]  data/2009/05/22.csv
│   │   ├── [      16206]  data/2009/05/23.csv
│   │   ├── [      47981]  data/2009/05/24.csv
│   │   ├── [     453944]  data/2009/05/25.csv
│   │   ├── [     447836]  data/2009/05/26.csv
│   │   ├── [     474432]  data/2009/05/27.csv
│   │   ├── [     445779]  data/2009/05/28.csv
│   │   ├── [     446090]  data/2009/05/29.csv
│   │   ├── [      16520]  data/2009/05/30.csv
│   │   └── [      47879]  data/2009/05/31.csv
│   ├── [       4096]  data/2009/06
│   │   ├── [     446107]  data/2009/06/01.csv
│   │   ├── [     445576]  data/2009/06/02.csv
│   │   ├── [     471426]  data/2009/06/03.csv
│   │   ├── [     445762]  data/2009/06/04.csv
│   │   ├── [     444598]  data/2009/06/05.csv
│   │   ├── [      16424]  data/2009/06/06.csv
│   │   ├── [      48125]  data/2009/06/07.csv
│   │   ├── [     445215]  data/2009/06/08.csv
│   │   ├── [     442630]  data/2009/06/09.csv
│   │   ├── [     466462]  data/2009/06/10.csv
│   │   ├── [     440339]  data/2009/06/11.csv
│   │   ├── [     439726]  data/2009/06/12.csv
│   │   ├── [      16425]  data/2009/06/13.csv
│   │   ├── [      48254]  data/2009/06/14.csv
│   │   ├── [     440250]  data/2009/06/15.csv
│   │   ├── [     438296]  data/2009/06/16.csv
│   │   ├── [     462942]  data/2009/06/17.csv
│   │   ├── [     438347]  data/2009/06/18.csv
│   │   ├── [     438090]  data/2009/06/19.csv
│   │   ├── [      16424]  data/2009/06/20.csv
│   │   ├── [      48344]  data/2009/06/21.csv
│   │   ├── [     438177]  data/2009/06/22.csv
│   │   ├── [     436895]  data/2009/06/23.csv
│   │   ├── [     461531]  data/2009/06/24.csv
│   │   ├── [     435820]  data/2009/06/25.csv
│   │   ├── [     435795]  data/2009/06/26.csv
│   │   ├── [      16425]  data/2009/06/27.csv
│   │   ├── [      48559]  data/2009/06/28.csv
│   │   ├── [     445984]  data/2009/06/29.csv
│   │   └── [     438783]  data/2009/06/30.csv
│   ├── [       4096]  data/2009/07
│   │   ├── [     190579]  data/2009/07/01.csv
│   │   ├── [     453719]  data/2009/07/02.csv
│   │   ├── [     432849]  data/2009/07/03.csv
│   │   ├── [      16424]  data/2009/07/04.csv
│   │   ├── [      48664]  data/2009/07/05.csv
│   │   ├── [     434809]  data/2009/07/06.csv
│   │   ├── [     439511]  data/2009/07/07.csv
│   │   ├── [     455038]  data/2009/07/08.csv
│   │   ├── [     431706]  data/2009/07/09.csv
│   │   ├── [     430643]  data/2009/07/10.csv
│   │   ├── [      16422]  data/2009/07/11.csv
│   │   ├── [      48911]  data/2009/07/12.csv
│   │   ├── [     432058]  data/2009/07/13.csv
│   │   ├── [     431467]  data/2009/07/14.csv
│   │   ├── [     452167]  data/2009/07/15.csv
│   │   ├── [     430819]  data/2009/07/16.csv
│   │   ├── [     430344]  data/2009/07/17.csv
│   │   ├── [      16626]  data/2009/07/18.csv
│   │   ├── [      49078]  data/2009/07/19.csv
│   │   ├── [     430910]  data/2009/07/20.csv
│   │   ├── [     430519]  data/2009/07/21.csv
│   │   ├── [     451855]  data/2009/07/22.csv
│   │   ├── [     430734]  data/2009/07/23.csv
│   │   ├── [     431362]  data/2009/07/24.csv
│   │   ├── [      16630]  data/2009/07/25.csv
│   │   ├── [      49139]  data/2009/07/26.csv
│   │   ├── [     432107]  data/2009/07/27.csv
│   │   ├── [     430216]  data/2009/07/28.csv
│   │   ├── [     449854]  data/2009/07/29.csv
│   │   ├── [     428525]  data/2009/07/30.csv
│   │   └── [     428918]  data/2009/07/31.csv
│   ├── [       4096]  data/2009/08
│   │   ├── [      16633]  data/2009/08/01.csv
│   │   ├── [      49277]  data/2009/08/02.csv
│   │   ├── [     428716]  data/2009/08/03.csv
│   │   ├── [     430479]  data/2009/08/04.csv
│   │   ├── [     450578]  data/2009/08/05.csv
│   │   ├── [     430298]  data/2009/08/06.csv
│   │   ├── [     429805]  data/2009/08/07.csv
│   │   ├── [      16642]  data/2009/08/08.csv
│   │   ├── [      49175]  data/2009/08/09.csv
│   │   ├── [     430189]  data/2009/08/10.csv
│   │   ├── [     428608]  data/2009/08/11.csv
│   │   ├── [     448075]  data/2009/08/12.csv
│   │   ├── [     427844]  data/2009/08/13.csv
│   │   ├── [     427321]  data/2009/08/14.csv
│   │   ├── [      16642]  data/2009/08/15.csv
│   │   ├── [      49277]  data/2009/08/16.csv
│   │   ├── [     427735]  data/2009/08/17.csv
│   │   ├── [     427847]  data/2009/08/18.csv
│   │   ├── [     183736]  data/2009/08/19.csv
│   │   ├── [     443809]  data/2009/08/20.csv
│   │   ├── [     427473]  data/2009/08/21.csv
│   │   ├── [      16546]  data/2009/08/22.csv
│   │   ├── [      49064]  data/2009/08/23.csv
│   │   ├── [     427761]  data/2009/08/24.csv
│   │   ├── [     425312]  data/2009/08/25.csv
│   │   ├── [     442423]  data/2009/08/26.csv
│   │   ├── [     423618]  data/2009/08/27.csv
│   │   ├── [     423636]  data/2009/08/28.csv
│   │   ├── [      16552]  data/2009/08/29.csv
│   │   ├── [      49187]  data/2009/08/30.csv
│   │   └── [     442340]  data/2009/08/31.csv
│   ├── [       4096]  data/2009/09
│   │   ├── [     423911]  data/2009/09/01.csv
│   │   ├── [     441013]  data/2009/09/02.csv
│   │   ├── [     422520]  data/2009/09/03.csv
│   │   ├── [     420325]  data/2009/09/04.csv
│   │   ├── [      16550]  data/2009/09/05.csv
│   │   ├── [      49185]  data/2009/09/06.csv
│   │   ├── [     422457]  data/2009/09/07.csv
│   │   ├── [     420543]  data/2009/09/08.csv
│   │   ├── [     432388]  data/2009/09/09.csv
│   │   ├── [     415800]  data/2009/09/10.csv
│   │   ├── [     415983]  data/2009/09/11.csv
│   │   ├── [      16546]  data/2009/09/12.csv
│   │   ├── [      49191]  data/2009/09/13.csv
│   │   ├── [     414098]  data/2009/09/14.csv
│   │   ├── [     414605]  data/2009/09/15.csv
│   │   ├── [     428905]  data/2009/09/16.csv
│   │   ├── [     413536]  data/2009/09/17.csv
│   │   ├── [     411414]  data/2009/09/18.csv
│   │   ├── [      15970]  data/2009/09/19.csv
│   │   ├── [      15970]  data/2009/09/20.csv
│   │   ├── [      49278]  data/2009/09/21.csv
│   │   ├── [     410698]  data/2009/09/22.csv
│   │   ├── [     425030]  data/2009/09/23.csv
│   │   ├── [     409803]  data/2009/09/24.csv
│   │   ├── [     408218]  data/2009/09/25.csv
│   │   ├── [      15966]  data/2009/09/26.csv
│   │   ├── [      15967]  data/2009/09/27.csv
│   │   ├── [      47169]  data/2009/09/28.csv
│   │   ├── [     408138]  data/2009/09/29.csv
│   │   └── [     227069]  data/2009/09/30.csv
│   ├── [       4096]  data/2009/10
│   │   ├── [     418317]  data/2009/10/01.csv
│   │   ├── [      20524]  data/2009/10/02.csv
│   │   ├── [      15969]  data/2009/10/03.csv
│   │   ├── [      46691]  data/2009/10/04.csv
│   │   ├── [     409453]  data/2009/10/05.csv
│   │   ├── [     407827]  data/2009/10/06.csv
│   │   ├── [     419849]  data/2009/10/07.csv
│   │   ├── [     405498]  data/2009/10/08.csv
│   │   ├── [     405186]  data/2009/10/09.csv
│   │   ├── [      15964]  data/2009/10/10.csv
│   │   ├── [      48903]  data/2009/10/11.csv
│   │   ├── [     406161]  data/2009/10/12.csv
│   │   ├── [      47799]  data/2009/10/13.csv
│   │   ├── [     419132]  data/2009/10/14.csv
│   │   ├── [     408964]  data/2009/10/15.csv
│   │   ├── [     404951]  data/2009/10/16.csv
│   │   ├── [      14850]  data/2009/10/17.csv
│   │   ├── [      13846]  data/2009/10/18.csv
│   │   ├── [      48015]  data/2009/10/19.csv
│   │   ├── [     405286]  data/2009/10/20.csv
│   │   ├── [     417149]  data/2009/10/21.csv
│   │   ├── [     404125]  data/2009/10/22.csv
│   │   ├── [     398118]  data/2009/10/23.csv
│   │   ├── [      14847]  data/2009/10/24.csv
│   │   ├── [      48013]  data/2009/10/25.csv
│   │   ├── [     403645]  data/2009/10/26.csv
│   │   ├── [     404364]  data/2009/10/27.csv
│   │   ├── [     417110]  data/2009/10/28.csv
│   │   ├── [     403125]  data/2009/10/29.csv
│   │   ├── [     402795]  data/2009/10/30.csv
│   │   └── [      14844]  data/2009/10/31.csv
│   ├── [       4096]  data/2009/11
│   │   ├── [      14841]  data/2009/11/01.csv
│   │   ├── [      48202]  data/2009/11/02.csv
│   │   ├── [     405197]  data/2009/11/03.csv
│   │   ├── [     414646]  data/2009/11/04.csv
│   │   ├── [     401760]  data/2009/11/05.csv
│   │   ├── [     401900]  data/2009/11/06.csv
│   │   ├── [      14851]  data/2009/11/07.csv
│   │   ├── [      48463]  data/2009/11/08.csv
│   │   ├── [     401448]  data/2009/11/09.csv
│   │   ├── [     401969]  data/2009/11/10.csv
│   │   ├── [     413304]  data/2009/11/11.csv
│   │   ├── [     400353]  data/2009/11/12.csv
│   │   ├── [     400731]  data/2009/11/13.csv
│   │   ├── [      14844]  data/2009/11/14.csv
│   │   ├── [      48087]  data/2009/11/15.csv
│   │   ├── [     401413]  data/2009/11/16.csv
│   │   ├── [     400928]  data/2009/11/17.csv
│   │   ├── [     412318]  data/2009/11/18.csv
│   │   ├── [     400292]  data/2009/11/19.csv
│   │   ├── [     400307]  data/2009/11/20.csv
│   │   ├── [      14847]  data/2009/11/21.csv
│   │   ├── [      48082]  data/2009/11/22.csv
│   │   ├── [     400520]  data/2009/11/23.csv
│   │   ├── [     400106]  data/2009/11/24.csv
│   │   ├── [     410146]  data/2009/11/25.csv
│   │   ├── [     398891]  data/2009/11/26.csv
│   │   ├── [     399264]  data/2009/11/27.csv
│   │   ├── [      14960]  data/2009/11/28.csv
│   │   ├── [      47925]  data/2009/11/29.csv
│   │   └── [     399509]  data/2009/11/30.csv
│   └── [       4096]  data/2009/12
│       ├── [     399604]  data/2009/12/01.csv
│       ├── [     409793]  data/2009/12/02.csv
│       ├── [     398765]  data/2009/12/03.csv
│       ├── [     398049]  data/2009/12/04.csv
│       ├── [      14954]  data/2009/12/05.csv
│       ├── [      47931]  data/2009/12/06.csv
│       ├── [     398433]  data/2009/12/07.csv
│       ├── [     398033]  data/2009/12/08.csv
│       ├── [     408049]  data/2009/12/09.csv
│       ├── [     397373]  data/2009/12/10.csv
│       ├── [     397447]  data/2009/12/11.csv
│       ├── [      14842]  data/2009/12/12.csv
│       ├── [      47709]  data/2009/12/13.csv
│       ├── [     397162]  data/2009/12/14.csv
│       ├── [     397786]  data/2009/12/15.csv
│       ├── [     406138]  data/2009/12/16.csv
│       ├── [     393612]  data/2009/12/17.csv
│       ├── [     395193]  data/2009/12/18.csv
│       ├── [      15166]  data/2009/12/19.csv
│       ├── [      47599]  data/2009/12/20.csv
│       ├── [     396379]  data/2009/12/21.csv
│       ├── [     396936]  data/2009/12/22.csv
│       ├── [     406841]  data/2009/12/23.csv
│       ├── [     393943]  data/2009/12/24.csv
│       ├── [      21328]  data/2009/12/25.csv
│       ├── [      14851]  data/2009/12/26.csv
│       ├── [      14839]  data/2009/12/27.csv
│       ├── [      47842]  data/2009/12/28.csv
│       ├── [     396287]  data/2009/12/29.csv
│       ├── [     407453]  data/2009/12/30.csv
│       └── [     399020]  data/2009/12/31.csv
├── [       4096]  data/2010
│   ├── [       4096]  data/2010/01
│   │   ├── [     254865]  data/2010/01/01.csv
│   │   ├── [      14616]  data/2010/01/02.csv
│   │   ├── [      48161]  data/2010/01/03.csv
│   │   ├── [     399106]  data/2010/01/04.csv
│   │   ├── [     392024]  data/2010/01/05.csv
│   │   ├── [     408040]  data/2010/01/06.csv
│   │   ├── [     396697]  data/2010/01/07.csv
│   │   ├── [     396590]  data/2010/01/08.csv
│   │   ├── [      14722]  data/2010/01/09.csv
│   │   ├── [      47946]  data/2010/01/10.csv
│   │   ├── [     397164]  data/2010/01/11.csv
│   │   ├── [     397288]  data/2010/01/12.csv
│   │   ├── [     407477]  data/2010/01/13.csv
│   │   ├── [     396952]  data/2010/01/14.csv
│   │   ├── [     397970]  data/2010/01/15.csv
│   │   ├── [      14728]  data/2010/01/16.csv
│   │   ├── [      48179]  data/2010/01/17.csv
│   │   ├── [     396744]  data/2010/01/18.csv
│   │   ├── [     396115]  data/2010/01/19.csv
